create table employees (
	id INT,
	first_name VARCHAR(50),
	last_name VARCHAR(50),
	email VARCHAR(50),
	gender VARCHAR(50),
	ip_address VARCHAR(20),
	role VARCHAR(50)
);
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (1, 'Leo', 'Schach', 'lschach0@digg.com', 'Male', '72.87.139.22', 'Quality Engineer');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (2, 'Webb', 'Inge', 'winge1@opera.com', 'Male', '121.72.161.181', 'Research Associate');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (3, 'Saleem', 'Handrick', 'shandrick2@alexa.com', 'Male', '224.162.178.117', 'Structural Analysis Engineer');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (4, 'Bendick', 'Moneti', 'bmoneti3@java.com', 'Male', '251.145.45.23', 'Software Test Engineer II');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (5, 'Adelbert', 'Spollen', 'aspollen4@hhs.gov', 'Male', '105.19.58.31', 'Senior Cost Accountant');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (6, 'Bastian', 'Margaret', 'bmargaret5@vk.com', 'Male', '215.110.85.160', 'Business Systems Development Analyst');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (7, 'Maurita', 'Guerrieri', 'mguerrieri6@google.it', 'Female', '167.73.79.157', 'Accountant IV');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (8, 'Giana', 'Roma', 'groma7@buzzfeed.com', 'Female', '74.151.3.17', 'Design Engineer');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (9, 'Hansiain', 'MacGauhy', 'hmacgauhy8@google.com', 'Male', '176.70.237.28', 'Research Assistant III');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (10, 'Malva', 'Wingatt', 'mwingatt9@hatena.ne.jp', 'Polygender', '79.79.58.254', 'Associate Professor');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (11, 'Caterina', 'McNicol', 'cmcnicola@washington.edu', 'Female', '56.195.4.231', 'Technical Writer');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (12, 'Gaspar', 'Nannini', 'gnanninib@livejournal.com', 'Male', '21.255.229.94', 'Registered Nurse');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (13, 'Madella', 'Albutt', 'malbuttc@yahoo.co.jp', 'Female', '60.26.124.72', 'Account Coordinator');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (14, 'Kippy', 'Leehane', 'kleehaned@msn.com', 'Male', '116.110.179.105', 'Associate Professor');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (15, 'Erda', 'Rickert', 'erickerte@java.com', 'Female', '234.218.235.116', 'Project Manager');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (16, 'Norah', 'Filppetti', 'nfilppettif@nyu.edu', 'Female', '242.252.110.208', 'Compensation Analyst');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (17, 'Eden', 'Hayfield', 'ehayfieldg@disqus.com', 'Agender', '221.81.219.40', 'Senior Editor');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (18, 'Bekki', 'Naseby', 'bnasebyh@ebay.co.uk', 'Female', '248.173.81.253', 'Senior Sales Associate');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (19, 'Brinn', 'Francois', 'bfrancoisi@last.fm', 'Female', '41.215.169.135', 'Pharmacist');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (20, 'Blondell', 'Thorneley', 'bthorneleyj@t-online.de', 'Female', '40.85.183.158', 'Biostatistician II');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (21, 'Gerty', 'Abdey', 'gabdeyk@studiopress.com', 'Female', '2.54.109.207', 'Information Systems Manager');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (22, 'Garth', 'Foggarty', 'gfoggartyl@senate.gov', 'Male', '12.81.61.185', 'Software Consultant');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (23, 'Bendick', 'Restieaux', 'brestieauxm@smugmug.com', 'Male', '151.125.210.104', 'Operator');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (24, 'Johnny', 'Sijmons', 'jsijmonsn@bing.com', 'Male', '40.217.230.17', 'Assistant Media Planner');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (25, 'Paco', 'Veck', 'pvecko@alexa.com', 'Male', '16.1.150.4', 'Software Engineer III');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (26, 'Nike', 'Stiger', 'nstigerp@eventbrite.com', 'Female', '201.233.153.142', 'Software Test Engineer IV');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (27, 'Shermy', 'Van den Dael', 'svandendaelq@addthis.com', 'Male', '195.32.38.65', 'Chemical Engineer');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (28, 'Avictor', 'Bridgwater', 'abridgwaterr@vimeo.com', 'Male', '140.59.129.112', 'Recruiting Manager');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (29, 'Rubin', 'Simonetto', 'rsimonettos@netscape.com', 'Male', '89.170.166.27', 'Chemical Engineer');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (30, 'Ingar', 'Ridger', 'iridgert@theatlantic.com', 'Male', '133.146.250.82', 'Senior Quality Engineer');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (31, 'Abbe', 'Rappport', 'arappportu@apache.org', 'Female', '27.70.222.6', 'Developer III');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (32, 'Arron', 'Flannery', 'aflanneryv@fc2.com', 'Male', '5.133.220.137', 'GIS Technical Architect');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (33, 'Payton', 'Dodgson', 'pdodgsonw@hhs.gov', 'Male', '52.215.194.232', 'Budget/Accounting Analyst IV');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (34, 'Claresta', 'McAlinden', 'cmcalindenx@skype.com', 'Female', '230.107.52.87', 'Senior Financial Analyst');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (35, 'Man', 'Roxbrough', 'mroxbroughy@discovery.com', 'Male', '29.171.78.13', 'Data Coordinator');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (36, 'Phillida', 'Bezley', 'pbezleyz@sourceforge.net', 'Female', '252.192.238.199', 'Professor');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (37, 'Bobbye', 'Plowell', 'bplowell10@vistaprint.com', 'Female', '100.31.105.237', 'Developer II');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (38, 'Jarid', 'Kaesmans', 'jkaesmans11@parallels.com', 'Male', '10.145.80.54', 'VP Marketing');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (39, 'Christabella', 'Skate', 'cskate12@dailymail.co.uk', 'Female', '252.10.117.40', 'Community Outreach Specialist');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (40, 'Pierson', 'Alvin', 'palvin13@deliciousdays.com', 'Male', '90.117.212.155', 'Occupational Therapist');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (41, 'Nollie', 'Robbe', 'nrobbe14@cnn.com', 'Female', '83.10.161.220', 'Biostatistician III');
insert into employees (id, first_name, last_name, email, gender, ip_address, role) values (42, 'Othella', 'Brandone', 'obrandone15@istockphoto.com', 'Female', '138.248.243.30', 'Analyst Programmer');
